make[1]: вход в каталог «/home/fauxly/android_kernel_xiaomi_sm8475/out»
  SYNC    include/config/auto.conf.cmd
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/pfkeyv2.h
  HDRINST usr/include/linux/msm_ipa.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/net_tstamp.h
  HDRINST usr/include/linux/lightnvm.h
  HDRINST usr/include/linux/utsname.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/cec.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/auto_dev-ioctl.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/nilfs2_api.h
  HDRINST usr/include/linux/atmioc.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/phonet.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/bcache.h
  HDRINST usr/include/linux/adfs_fs.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/ioctl.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/netlink_diag.h
  HDRINST usr/include/linux/rose.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/virtio_mem.h
  HDRINST usr/include/linux/if_bonding.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/arcfb.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/dlmconstants.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/if_link.h
  HDRINST usr/include/linux/qcota.h
  HDRINST usr/include/linux/qrng.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/qg.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/qcom_sync_file.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/futex.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/qbt_handler.h
  HDRINST usr/include/linux/mhi.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/bpf.h
  HDRINST usr/include/linux/ila.h
  HDRINST usr/include/linux/seg6.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/if_frad.h
  HDRINST usr/include/linux/gh_virtio_backend.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/atmclip.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/rmnet_ipa_fd_ioctl.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/raw.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/um_timetravel.h
  HDRINST usr/include/linux/atm_nicstar.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/n_r3964.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/nfsfh.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/agpgart.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/timerfd.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/cec-funcs.h
  HDRINST usr/include/linux/rmnet_data.h
  HDRINST usr/include/linux/smcinvoke.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/smc_diag.h
  HDRINST usr/include/linux/virtio_rng.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/nfc/nfcinfo.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/cifs/cifs_mount.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/msm_ion.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/in.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/tipc.h
  HDRINST usr/include/linux/chio.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/caif/caif_socket.h
  HDRINST usr/include/linux/caif/if_caif.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/romfs_fs.h
  CALL    ../scripts/checksyscalls.sh
  HDRINST usr/include/linux/wimax.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/pr.h
  HDRINST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRINST usr/include/linux/netfilter_arp/arp_tables.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/cm4000_cs.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/helioscom_interface.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/reboot.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/hidraw.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/sdla.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/atm_zatm.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/msm_dsps.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/ion.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/rpmsg.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/binfmts.h
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/virtio_balloon.h
  AS      arch/arm64/kernel/vdso/sigreturn.o
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/msm_sysstats.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/userfaultfd.h
  HDRINST usr/include/linux/keyboard.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/wimax/i2400m.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/ultrasound.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/seg6_local.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/if_slip.h
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/vm_sockets.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/dma-buf.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/spcom.h
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/spss_utils.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/ipc.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/ipx.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/genetlink.h
  HDRINST usr/include/linux/nvme_ioctl.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/qg-profile.h
  VDSOSYM include/generated/vdso-offsets.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/gunyah/gh_vm.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/fiemap.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/msm_geni_serial.h
  HDRINST usr/include/linux/tipc_sockets_diag.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/ispv3_ioparam.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/msm_rmnet.h
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/if_fddi.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/virtio_crypto.h
  HDRINST usr/include/linux/close_range.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/media/msm_cvp_private.h
  HDRINST usr/include/media/ispv3_defs.h
  HDRINST usr/include/media/radio-iris-commands.h
  HDRINST usr/include/media/synx.h
  HDRINST usr/include/media/radio-iris.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/misc/adsp_sleepmon.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/wigig_sensing_uapi.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/i40iw-abi.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  CC32    arch/arm64/kernel/vdso32/note.o
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/abi.h
